        50.        ,  50.        ,  50.        ,  50.        ,
        50.        ,  50.        ,  50.        ,  50.        ,
        50.        ,   4.09782845,   4.09782845,   4.09613493,
         4.0944414 ,   4.09274788,   4.09105435,   4.08936083,
         4.08936083,   4.08798785,   4.08661486,   4.08524188,
         4.0838689 ,   4.08249592,   4.08249592,   4.08163111,
         4.0807663 ,   4.07990149,   4.07903668,   4.07817188,
         4.07730707,   4.07730707,   4.07661721,   4.07592735,
         4.0752375 ,   4.07454764,   4.07385778,   4.07385778,
         4.07352292,   4.07318805,   4.07285318,   4.07251832,
         4.07218345,   4.07218345,   4.07220341,   4.07222336,
         4.07224332,   4.07226328,   4.07228324,   4.0723032 ,
         4.0723032 ,   4.07268631,   4.07306943,   4.07345254,
         4.07383566,   4.07421877,   4.07421877,   4.07483282,
         4.07544687,   4.07606092,   4.07667497,   4.07728902,
         4.07790307,   4.07790307,   4.07898633,   4.0800696 ,
         4.08115287,   4.08223613,   4.0833194 ,  50.        ,
        50.        ,  50.        ,  50.        ,  50.        ,
        50.        ,  50.        ,  50.        ,  50.        ,
        50.        ,  50.        ,  50.        ,  50.        ,
        50.        ,  50.        ,  50.        ,   4.10650409,
         4.10650409,   4.10837196,   4.11023982,   4.11210768,
         4.11397555,   4.11584341,   4.11771127,   4.11771127,
         4.12021044,   4.12270961,   4.12520877,   4.12770794,
         4.13020711,   4.13020711,   4.13293557,   4.13566403,
         4.13839249,   4.14112095,   4.14384941,   4.14384941,
         4.14629118,   4.14873295,   4.15117471,   4.15361648,
         4.15605824,   4.15850001,   4.15850001,   4.16159886,
         4.16469771,   4.16779657,   4.17089542,   4.17399428,
         4.17399428,   4.17723021,   4.18046613,   4.18370206,
         4.18693799,   4.19017392,   4.19017392,   4.19351314,
         4.19685237,   4.20019159,   4.20353082,   4.20687004,
         4.20687004,   4.2102771 ,   4.21368416,   4.21709122,
         4.22049828,   4.22390533,   4.22390533,   4.22734647,
         4.23078762,   4.23422876,   4.2376699 ,   4.24111104,
         4.24111104,   4.24397761,   4.24684418,   4.24971074,
         4.25257731,   4.25544388,   4.25831045,   4.25831045,
         4.26171554,   4.26512063,   4.26852571,   4.2719308 ,
         4.27533589,   4.27533589,   4.27867162,   4.28200734,
         4.28534307,   4.2886788 ,   4.29201453,   4.29201453,
         4.29524947,   4.29848441,   4.30171935,   4.30495429,
         4.30818923,   4.30818923,   4.31129213,   4.31439502,
         4.31749792,   4.32060081,   4.3237037 ,   4.3237037 ,
         4.32664425,   4.3295848 ,   4.33252535,   4.3354659 ,
         4.33840645,   4.33840645,   4.34115791,   4.34390937,
         4.34666083,   4.34941229,   4.35216375,   4.35216375,
         4.35470005,   4.35723636,   4.35977267,   4.36230898,
         4.36484529,   4.36484529,   4.36714281,   4.36944033,
         4.37173785,   4.37403538,   4.3763329 ,   4.3763329 ,
         4.37837092,   4.38040894,   4.38244696,   4.38448498,
         4.386523  ,   4.386523  ,   4.3887224 ,   4.39092179,
         4.39312119,   4.39532058,   4.39532058,   4.39678631,
         4.39825204,   4.39971776,   4.40118349,   4.40264921,
         4.40264921,   4.40380777,   4.40496632,   4.40612487,
         4.40728343,   4.40844198,   4.40844198,   4.40928263,
         4.41012327,   4.41096392,   4.41180456,   4.41264521,
         4.41264521,   4.41316087,   4.41367654,   4.4141922 ,
         4.41470786,   4.41522352,   4.41522352,   4.41540969,
         4.41559585,   4.41578202,   4.41596818,   4.41615434,
         4.41615434,   4.41600872,   4.41586309,   4.41571746,
         4.41557184,   4.41542621,  50.        ,  50.        ]))

