        30.45685179,  30.45136906,  30.44588633,  30.4404036 ,
        30.43492088,  30.43492088,  30.4935226 ,  30.55212433,
        30.61072606,  30.66932779,  30.72792952,  30.72792952,
        25.41852674,  20.10912396,  14.79972118,   9.4903184 ,
         4.18091562,   4.18091562,   4.17654075,   4.17216589,
         4.16779102,   4.16341616,   4.1590413 ,   4.1590413 ,
         9.98291227,  15.80678325,  21.63065423,  27.4545252 ,
        33.27839618,  33.27839618,  33.27607311,  33.27375005,
        33.27142698,  33.26910391,  33.26678085,  33.26445778,
        33.26445778,  33.26017541,  33.25589303,  33.25161066,
        33.25161066,  32.10745556,  30.96330045,  29.81914535,
        28.67499025,  27.53083514,  50.        ,  50.        ,
        50.        ,  50.        ,  50.        ,  50.        ,
        50.        ,  50.        ,  50.        ,  50.        ,
        50.        ,  50.        ,  50.        ,   4.09287543,
         4.09287543,   4.09136007,   4.08984471,   4.08832936,
         4.086814  ,   4.08529865,  50.        ,  50.        ,
        50.        ,  50.        ,  50.        ,  50.        ,
        50.        ,  50.        ,  50.        ,  50.        ,
        50.        ,  50.        ,   4.07936767,   4.07936767,
         4.07831374,   4.07725981,   4.07620589,   4.07515196,
         4.07515196,   4.07466085,   4.07416974,   4.07367863,
         4.07318752,   4.07269641,   4.07269641,   4.07256303,
         4.07242965,   4.07229627,   4.07216289,   4.07202951,
         4.07202951,   4.07221813,   4.07240676,   4.07259538,
         4.072784  ,   4.07297263,   4.07316125,   4.07316125,
         4.07374387,   4.0743265 ,   4.07490912,   4.07549174,
         4.07607437,   4.07607437,   4.07700744,   4.07794052,
         4.07887359,   4.07980667,   4.08073975,   4.08073975,
         4.08180034,   4.08286092,   4.08392151,   4.0849821 ,
         4.08604269,   4.08710328,   4.08710328,   4.08870134,
         4.09029939,   4.09189745,   4.09349551,   4.09509357,
         4.09509357,   4.09668141,   4.09826925,   4.09985709,
         4.10144493,   4.10303277,   4.10462061,   4.10462061,
         4.10681221,   4.1090038 ,   4.1111954 ,   4.113387  ,
         4.1155786 ,   4.1155786 ,   4.11803297,   4.12048734,
         4.12294171,   4.12539609,   4.12785046,   4.12785046,
         4.13009138,   4.1323323 ,   4.13457322,   4.13681414,
         4.13905506,   4.14129598,   4.14129598,   4.14419137,
         4.14708676,   4.14998216,   4.15287755,   4.15577294,
         4.15577294,   4.158844  ,   4.16191507,   4.16498613,
         4.1680572 ,   4.17112826,   4.17112826,   4.17380657,
         4.17648487,   4.17916318,   4.18184149,   4.18451979,
         4.1871981 ,   4.1871981 ,   4.19052067,   4.19384325,
         4.19716582,   4.2004884 ,   4.20381097,   4.20381097,
         4.2072088 ,   4.21060663,   4.21400446,   4.21740229,
         4.22080012,   4.22080012,   4.22423705,   4.22767398,
         4.23111091,   4.23454784,   4.23798476,   4.23798476,
         4.2414278 ,   4.24487083,   4.24831387,   4.2517569 ,
         4.25519994,   4.25519994,   4.25804488,   4.26088982,
         4.26373476,   4.2665797 ,   4.26942464,   4.27226958,
         4.27226958,   4.27562014,   4.2789707 ,   4.28232126,
         4.28567182,   4.28902238,   4.28902238,   4.29227796,
         4.29553353,   4.29878911,   4.30204468,   4.30530026,
         4.30530026,   4.24558205,   4.18586384,   4.12614562,
         4.06642741,   4.0067092 ,   4.0067092 ,   4.00986967,
         4.01303014,   4.01619061,   4.01935108,   4.03756606,
         4.0403988 ,   4.04323155,   4.04606429,   4.04889704,
         4.05172978,   4.05172978,   4.05435824,   4.0569867 ,
         4.05961515,   4.06224361,   4.06487207,   4.06487207,
         4.06727174,   4.06967141,   4.07207108,   4.07447075,
         4.07687042,   4.07687042,   4.07902   ,   4.08116958,
         4.08331917,   4.08546875,   4.08761833,   4.08761833,
         4.08949715,   4.09137598,   4.09325481,   4.09513363,
         4.09701246,   4.09701246,   4.09860426,   4.10019605,
         4.10178785,   4.10337965,   4.10497145,  50.        ,
        50.        ,  50.        ,  50.        ,  50.        ,
        50.        ,  50.        ,  50.        ,  50.        ,
        50.        ,  50.        ,  50.        ,  50.        ,
        50.        ,  50.        ,  50.        ,   4.41595008,
         4.41595008,   4.41595002,   4.41594996,   4.4159499 ,
         4.41594984,   4.41594977,   4.41594977,   4.41561819,
         4.4152866 ,   4.41495502,   4.41462343,   4.41429184,
         4.41429184,   4.41363237,   4.4129729 ,   4.41231343,
         4.41165396,   4.41099449,   4.41099449,   4.4100125 ,
         4.40903051,   4.40804852,   4.40706653,   4.40608454,
         4.40608454,   4.40478933,   4.40349412,   4.4021989 ,
         4.40090369,   4.39960848,  50.        ,  50.        ,
        50.        ,  50.        ,  50.        ,  50.        ]))
('shift rad ', 0, 6.28)

